Country Name,Country Code,GINI per capita
Aruba,ABW,
Africa Eastern and Southern,AFE,1406.289007
Afghanistan,AFG,500
Africa Western and Central,AFW,1654.42566
Angola,AGO,2140
Albania,ALB,5210
Andorra,AND,
Arab World,ARB,5932.74187
United Arab Emirates,ARE,39410
Argentina,ARG,9070
Armenia,ARM,4220
American Samoa,ASM,
Antigua and Barbuda,ATG,13750
Australia,AUS,53680
Austria,AUT,48360
Azerbaijan,AZE,4480
Burundi,BDI,230
Belgium,BEL,45800
Benin,BEN,1280
Burkina Faso,BFA,770
Bangladesh,BGD,2030
Bulgaria,BGR,9630
Bahrain,BHR,19900
"Bahamas, The",BHS,26070
Bosnia and Herzegovina,BIH,6080
Belarus,BLR,6360
Belize,BLZ,4110
Bermuda,BMU,112240
Bolivia,BOL,3180
Brazil,BRA,7850
Barbados,BRB,14350
Brunei Darussalam,BRN,31510
Bhutan,BTN,2840
Botswana,BWA,6640
Central African Republic,CAF,500
Canada,CAN,43540
Central Europe and the Baltics,CEB,15794.58002
Switzerland,CHE,82620
Channel Islands,CHI,
Chile,CHL,13470
China,CHN,10550
Cote d'Ivoire,CIV,2280
Cameroon,CMR,1520
"Congo, Dem. Rep.",COD,550
"Congo, Rep.",COG,1770
Colombia,COL,5790
Comoros,COM,1400
Cabo Verde,CPV,3060
Costa Rica,CRI,11530
Caribbean small states,CSS,8875.085909
Cuba,CUB,
Curacao,CUW,17150
Cayman Islands,CYM,64000
Cyprus,CYP,26440
Czech Republic,CZE,22070
Germany,DEU,47520
Djibouti,DJI,3310
Dominica,DMA,7270
Denmark,DNK,63010
Dominican Republic,DOM,7260
Algeria,DZA,3570
East Asia & Pacific (excluding high income),EAP,8323.880237
Early-demographic dividend,EAR,3257.915112
East Asia & Pacific,EAS,11745.24381
Europe & Central Asia (excluding high income),ECA,7914.557739
Europe & Central Asia,ECS,24056.82373
Ecuador,ECU,5530
"Egypt, Arab Rep.",EGY,3000
Euro area,EMU,38125.18568
Eritrea,ERI,
Spain,ESP,27360
Estonia,EST,
Ethiopia,ETH,890
European Union,EUU,34260.43337
Fragile and conflict affected situations,FCS,1629.618102
Finland,FIN,49800
Fiji,FJI,4890
France,FRA,39500
Faroe Islands,FRO,
"Micronesia, Fed. Sts.",FSM,3950
Gabon,GAB,7030
United Kingdom,GBR,39830
Georgia,GEO,4260
Ghana,GHA,2340
Gibraltar,GIB,
Guinea,GIN,1020
"Gambia, The",GMB,750
Guinea-Bissau,GNB,760
Equatorial Guinea,GNQ,5810
Greece,GRC,17950
Grenada,GRD,9410
Greenland,GRL,
Guatemala,GTM,4490
Guam,GUM,
Guyana,GUY,7130
High income,HIC,44475.62101
"Hong Kong SAR, China",HKG,48630
Honduras,HND,2180
Heavily indebted poor countries (HIPC),HPC,959.0290015
Croatia,HRV,14530
Haiti,HTI,1320
Hungary,HUN,15890
IBRD only,IBD,6269.816523
IDA & IBRD total,IBT,4978.733368
IDA total,IDA,1305.147647
IDA blend,IDB,1664.756395
Indonesia,IDN,3870
IDA only,IDX,1123.464213
Isle of Man,IMN,
India,IND,1920
Not classified,INX,
Ireland,IRL,65750
"Iran, Islamic Rep.",IRN,2960
Iraq,IRQ,4680
Iceland,ISL,62410
Israel,ISR,42610
Italy,ITA,32360
Jamaica,JAM,4670
Jordan,JOR,4310
Japan,JPN,
Kazakhstan,KAZ,8710
Kenya,KEN,1840
Kyrgyz Republic,KGZ,1170
Cambodia,KHM,1500
Kiribati,KIR,2960
St. Kitts and Nevis,KNA,19080
"Korea, Rep.",KOR,32930
Kuwait,KWT,
Latin America & Caribbean (excluding high income),LAC,7211.510472
Lao PDR,LAO,2520
Lebanon,LBN,5370
Liberia,LBR,570
Libya,LBY,4960
St. Lucia,LCA,8560
Latin America & Caribbean,LCN,7611.83675
Least developed countries: UN classification,LDC,1061.826778
Low income,LIC,668.8154235
Liechtenstein,LIE,
Sri Lanka,LKA,3720
Lower middle income,LMC,2217.149029
Low & middle income,LMY,4843.286403
Lesotho,LSO,1100
Late-demographic dividend,LTE,9860.565117
Lithuania,LTU,19620
Luxembourg,LUX,81110
Latvia,LVA,17890
"Macao SAR, China",MAC,
St. Martin (French part),MAF,
Morocco,MAR,3020
Monaco,MCO,
Moldova,MDA,4560
Madagascar,MDG,470
Maldives,MDV,6490
Middle East & North Africa,MEA,6892.357152
Mexico,MEX,8480
Marshall Islands,MHL,4940
Middle income,MIC,5317.700254
North Macedonia,MKD,5750
Mali,MLI,830
Malta,MLT,25860
Myanmar,MMR,1350
Middle East & North Africa (excluding high income),MNA,3096.370136
Montenegro,MNE,7900
Mongolia,MNG,3740
Northern Mariana Islands,MNP,
Mozambique,MOZ,460
Mauritania,MRT,1670
Mauritius,MUS,10230
Malawi,MWI,580
Malaysia,MYS,10570
North America,NAC,62025.97655
Namibia,NAM,4500
New Caledonia,NCL,
Niger,NER,550
Nigeria,NGA,2000
Nicaragua,NIC,1850
Netherlands,NLD,51070
Norway,NOR,78290
Nepal,NPL,1190
Nauru,NRU,15990
New Zealand,NZL,
OECD members,OED,38595.67486
Oman,OMN,15030
Other small states,OSS,12307.74208
Pakistan,PAK,1270
Panama,PAN,12420
Peru,PER,6030
Philippines,PHL,3430
Palau,PLW,14390
Papua New Guinea,PNG,2720
Poland,POL,15260
Pre-demographic dividend,PRE,1336.102851
Puerto Rico,PRI,21160
"Korea, Dem. People's Rep.",PRK,
Portugal,PRT,21810
Paraguay,PRY,5180
West Bank and Gaza,PSE,3710
Pacific island small states,PSS,3914.99375
Post-demographic dividend,PST,44967.23583
French Polynesia,PYF,
Qatar,QAT,55990
Romania,ROU,12600
Russian Federation,RUS,10690
Rwanda,RWA,780
South Asia,SAS,1834.913463
Saudi Arabia,SAU,21930
Sudan,SDN,530
Senegal,SEN,1430
Singapore,SGP,54920
Solomon Islands,SLB,2300
Sierra Leone,SLE,510
El Salvador,SLV,3630
San Marino,SMR,
Somalia,SOM,420
Serbia,SRB,7430
Sub-Saharan Africa (excluding high income),SSA,1505.574493
South Sudan,SSD,
Sub-Saharan Africa,SSF,1506.501394
Small states,SST,11188.13759
Sao Tome and Principe,STP,2060
Suriname,SUR,4620
Slovak Republic,SVK,18920
Slovenia,SVN,25340
Sweden,SWE,54050
Eswatini,SWZ,3410
Sint Maarten (Dutch part),SXM,
Seychelles,SYC,12200
Syrian Arab Republic,SYR,
Turks and Caicos Islands,TCA,
Chad,TCD,630
East Asia & Pacific (IDA & IBRD countries),TEA,8416.251397
Europe & Central Asia (IDA & IBRD countries),TEC,8575.500809
Togo,TGO,920
Thailand,THA,7040
Tajikistan,TJK,1060
Turkmenistan,TKM,
Latin America & the Caribbean (IDA & IBRD countries),TLA,7503.486256
Timor-Leste,TLS,1990
Middle East & North Africa (IDA & IBRD countries),TMN,3088.899566
Tonga,TON,5190
South Asia (IDA & IBRD),TSA,1834.913463
Sub-Saharan Africa (IDA & IBRD countries),TSS,1506.501394
Trinidad and Tobago,TTO,15420
Tunisia,TUN,3300
Turkey,TUR,9050
Tuvalu,TUV,5820
Tanzania,TZA,1080
Uganda,UGA,800
Ukraine,UKR,3570
Upper middle income,UMC,9412.280195
Uruguay,URY,15790
United States,USA,64140
Uzbekistan,UZB,1740
St. Vincent and the Grenadines,VCT,7310
"Venezuela, RB",VEN,
British Virgin Islands,VGB,
Virgin Islands (U.S.),VIR,
Vietnam,VNM,2650
Vanuatu,VUT,3190
World,WLD,11077.47327
Samoa,WSM,4050
Kosovo,XKX,4440
"Yemen, Rep.",YEM,
South Africa,ZAF,6010
Zambia,ZMB,1160
Zimbabwe,ZWE,1140