Population,Number,Uncertainty interval,Crude Rate,ASR (World),Cum. risk
"World","74458","[68176.1-81318.7]","1.9","1.8","0.17",
"United States of America","9407","[9044.4-9784.2]","5.7","5.6","0.44",
"India","4681","[3961.0-5531.9]","0.65","0.63","0.08",
"Germany","4503","[4059.9-4994.4]","10.9","10.0","0.85",
"China","4502","[3982.2-5089.6]","0.61","0.58","0.05",
"Brazil","3388","[2854.6-4021.1]","3.2","2.9","0.34",
"Mexico","3337","[2914.8-3820.4]","5.3","4.9","0.45",
"France","2752","[1981.2-3822.8]","8.7","9.0","0.72",
"Russian Federation","2630","[2518.3-2746.6]","3.9","3.3","0.33",
"United Kingdom","2538","[2369.1-2718.9]","7.6","7.2","0.60",
"Japan","2458","[1833.7-3294.9]","4.0","4.2","0.33",
"Italy","2382","[1585.5-3578.7]","8.1","8.5","0.66",
"Argentina","2047","[1519.0-2758.5]","9.3","8.7","0.77",
"Turkey","1605","[1255.4-2052.0]","3.9","3.5","0.30",
"Indonesia","1497","[984.1-2277.2]","1.1","1.1","0.13",
"Colombia","1369","[939.5-1994.9]","5.5","4.8","0.42",
"Poland","1311","[970.0-1771.9]","7.1","6.6","0.55",
"Canada","1208","[1061.5-1374.8]","6.4","6.3","0.49",
"Spain","1093","[746.3-1600.7]","4.8","5.0","0.38",
"Nigeria","1005","[432.3-2336.5]","0.96","1.1","0.11",
"Australia","924","[837.1-1019.9]","7.3","6.9","0.55",
"The Netherlands","830","[707.1-974.3]","9.7","9.9","0.77",
"Chile","824","[572.9-1185.1]","8.7","7.6","0.78",
"Pakistan","754","[476.3-1193.5]","0.66","0.68","0.07",
"Ukraine","627","[545.4-720.8]","3.1","2.6","0.25",
"Peru","582","[310.5-1091.0]","3.6","3.3","0.33",
"Iran, Islamic Republic of","542","[484.4-606.4]","1.3","1.1","0.14",
"South Africa","491","[415.1-580.7]","1.7","1.7","0.23",
"Czechia","488","[409.3-581.8]","9.3","8.4","0.69",
"Hungary","476","[312.8-724.4]","10.4","9.5","0.73",
"Bangladesh","439","[126.6-1522.9]","0.53","0.48","0.05",
"Switzerland","429","[210.9-872.7]","10.0","9.4","0.75",
"Romania","418","[259.6-673.0]","4.5","4.1","0.35",
"Belgium","407","[301.3-549.9]","7.1","7.2","0.56",
"Serbia","389","[253.4-597.2]","9.1","8.8","0.67",
"Sweden","376","[319.8-442.1]","7.4","7.4","0.58",
"Korea, Republic of","362","[297.8-440.0]","1.4","1.4","0.11",
"Austria","358","[270.9-473.0]","8.1","7.2","0.62",
"Venezuela, Bolivarian Republic of","358","[249.4-513.9]","2.6","2.5","0.19",
"Philippines","358","[255.6-501.5]","0.65","0.68","0.08",
"Ecuador","352","[246.0-503.6]","4.0","3.8","0.39",
"Norway","343","[296.9-396.2]","12.5","11.8","0.95",
"Greece","321","[179.4-574.5]","6.3","6.4","0.50",
"Denmark","300","[244.9-367.5]","10.4","10.4","0.82",
"Viet Nam","291","[175.0-483.9]","0.60","0.63","0.08",
"Ethiopia","282","[134.1-593.1]","0.49","0.64","0.07",
"Egypt","273","[168.3-442.9]","0.53","0.55","0.06",
"Slovakia","263","[229.8-301.0]","9.9","9.5","0.74",
"Uzbekistan","259","[182.0-368.6]","1.6","1.5","0.13",
"Thailand","254","[184.8-349.2]","0.75","0.71","0.08",
"Guatemala","247","[169.1-360.9]","2.8","2.8","0.26",
"Portugal","244","[133.8-445.1]","5.1","5.6","0.42",
"Paraguay","240","[149.2-386.0]","6.6","6.1","0.58",
"Bulgaria","233","[174.7-310.8]","6.9","7.0","0.55",
"Iraq","219","[187.4-256.0]","1.1","1.2","0.12",
"Ireland","204","[154.5-269.4]","8.3","8.2","0.62",
"Saudi Arabia","199","[153.7-257.6]","0.99","0.82","0.07",
"Finland","198","[158.8-246.9]","7.2","7.3","0.58",
"Croatia","192","[114.7-321.3]","9.7","9.6","0.76",
"Afghanistan","182","[52.5-631.3]","0.91","1.0","0.09",
"New Zealand","175","[133.8-228.8]","7.4","7.3","0.58",
"Myanmar","174","[16.0-1896.8]","0.66","0.62","0.09",
"Syrian Arab Republic","173","[14.3-2094.9]","2.0","1.8","0.14",
"Belarus","152","[109.7-210.7]","3.5","3.0","0.29",
"Uruguay","145","[93.1-225.9]","8.6","8.1","0.67",
"Israel","142","[103.1-195.5]","3.3","3.3","0.29",
"Morocco","138","[80.0-238.0]","0.75","0.71","0.06",
"Algeria","137","[87.9-213.4]","0.62","0.58","0.07",
"Honduras","136","[51.6-358.5]","2.7","2.5","0.19",
"Kazakhstan","127","[103.7-155.6]","1.4","1.3","0.16",
"Cuba","125","[75.0-208.2]","2.2","1.6","0.28",
"Malaysia","119","[94.9-149.2]","0.72","0.65","0.05",
"Costa Rica","117","[72.9-187.7]","4.6","4.1","0.35",
"Slovenia","114","[67.3-193.1]","11.0","10.8","0.87",
"Georgia","111","[94.2-130.8]","5.8","5.2","0.62",
"Sudan","109","[76.4-155.6]","0.50","0.67","0.08",
"Lebanon","102","[71.1-146.3]","3.0","2.8","0.22",
"Jordan","90","[66.4-122.0]","1.7","1.7","0.13",
"Bolivia, Plurinational State of","89","[35.3-224.1]","1.5","1.6","0.14",
"Albania","83","[30.6-225.3]","5.7","5.3","0.44",
"Cambodia","82","[7.5-893.9]","1.0","0.95","0.07",
"Haiti","80","[40.3-159.0]","1.4","1.6","0.78",
"Sri Lanka","73","[53.3-99.9]","0.71","0.76","0.05",
"Bosnia and Herzegovina","71","[33.0-152.7]","4.4","4.2","0.35",
"Nicaragua","71","[36.6-137.7]","2.2","2.0","0.22",
"North Macedonia","69","[26.7-178.5]","6.6","6.5","0.46",
"Angola","67","[11.3-397.6]","0.41","0.71","0.16",
"Turkmenistan","66","[52.1-83.6]","2.2","2.0","0.17",
"Korea, Democratic Republic of","63","[27.0-146.7]","0.50","0.47","0.05",
"Congo, Democratic Republic of","63","[8.4-471.6]","0.14","0.22","0.04",
"Uganda","62","[23.5-163.7]","0.27","0.48","0.06",
"Singapore","59","[34.0-102.3]","1.9","2.0","0.14",
"Azerbaijan","58","[37.5-89.8]","1.1","1.0","0.13",
"Ghana","48","[5.9-387.4]","0.30","0.34","0.03",
"Tanzania, United Republic of","47","[12.7-173.7]","0.16","0.28","0.03",
"Papua New Guinea","47","[6.6-335.5]","1.0","1.1","0.14",
"Cyprus","47","[31.3-70.5]","7.8","6.8","0.57",
"Armenia","43","[36.5-50.7]","3.1","2.9","0.24",
"Gaza Strip and West Bank","42","[3.5-508.6]","1.6","1.6","0.12",
"Lithuania","38","[27.3-52.9]","3.0","2.6","0.26",
"El Salvador","38","[16.0-90.0]","1.3","1.2","0.13",
"United Arab Emirates","38","[20.5-70.4]","0.56","0.49","0.04",
"Kenya","35","[10.4-117.3]","0.13","0.16","0.02",
"Tunisia","35","[18.3-66.8]","0.60","0.53","0.10",
"Panama","35","[12.6-96.9]","1.6","1.5","0.17",
"Cameroon","35","[5.9-205.9]","0.26","0.42","0.05",
"Oman","34","[13.2-87.5]","1.0","0.49","0.03",
"Chad","33","[4.4-247.0]","0.40","0.59","0.06",
"Latvia","33","[23.3-46.8]","3.8","3.1","0.32",
"Mali","32","[9.4-109.2]","0.32","0.63","0.23",
"Republic of Moldova","30","[11.6-77.6]","1.6","1.3","0.10",
"Yemen","28","[7.5-104.0]","0.19","0.16","0.01",
"Puerto Rico","28","[21.3-36.9]","2.1","2.2","0.18",
"Burkina Faso","28","[3.4-231.7]","0.27","0.50","0.25",
"Luxembourg","28","[16.5-47.7]","8.8","7.8","0.62",
"Niger","28","[2.4-320.3]","0.23","0.37","0.03",
"Montenegro","27","[17.4-41.9]","8.7","8.3","0.61",
"Mozambique","27","[3.6-199.8]","0.18","0.21","0.02",
"Kyrgyzstan","26","[11.1-61.0]","0.81","0.80","0.06",
"Madagascar","25","[2.1-293.2]","0.18","0.25","0.03",
"Somalia","25","[2.1-293.1]","0.32","0.46","0.05",
"Rwanda","25","[3.0-207.6]","0.39","0.75","0.13",
"Libya","23","[5.6-94.8]","0.66","0.63","0.06",
"Nepal","23","[11.3-46.7]","0.17","0.20","0.02",
"Tajikistan","23","[7.4-71.4]","0.48","0.47","0.03",
"Malawi","21","[2.2-200.6]","0.22","0.38","0.06",
"Estonia","21","[13.3-33.2]","3.3","3.2","0.24",
"Lao People's Democratic Republic","20","[1.8-218.0]","0.55","0.54","0.06",
"Zambia","20","[4.8-83.7]","0.22","0.54","0.26",
"Benin","19","[1.9-187.0]","0.31","0.63","0.47",
"Kuwait","19","[12.3-29.4]","0.73","0.77","0.06",
"Fiji","18","[14.5-22.3]","4.0","3.8","0.59",
"Qatar","17","[2.1-138.0]","0.79","0.58","0.04",
"South Sudan","16","[1.4-187.6]","0.29","0.39","0.04",
"Burundi","16","[1.4-187.6]","0.27","0.49","0.07",
"Malta","14","[7.7-25.3]","6.3","5.7","0.46",
"Togo","14","[3.7-52.8]","0.34","0.75","0.46",
"Mauritius","14","[8.0-24.4]","2.2","2.0","0.16",
"Senegal","14","[1.2-169.7]","0.17","0.21","0.05",
"Namibia","13","[6.7-25.3]","1.1","1.3","0.13",
"Guinea","12","[0.90-163.7]","0.19","0.23","0.07",
"Mongolia","12","[5.7-25.0]","0.74","0.64","0.05",
"Trinidad and Tobago","12","[1.6-90.3]","1.7","1.6","0.15",
"Côte d'Ivoire","11","[1.6-74.0]","0.08","0.11","0.01",
"France, La Réunion","11","[5.4-22.3]","2.5","2.7","0.22",
"Eritrea","10","[0.90-117.3]","0.56","0.84","0.09",
"Zimbabwe","10","[2.0-50.4]","0.14","0.17","0.03",
"Dominican Republic","9","[2.3-34.5]","0.17","0.15","0.04",
"Iceland","9","[5.1-16.0]","5.3","5.1","0.38",
"Bahrain","7","[2.3-21.8]","0.64","0.54","0.06",
"Sierra Leone","7","[3.3-14.7]","0.18","0.25","0.11",
"Suriname","5","[4.3-5.8]","1.7","1.5","0.13",
"Central African Republic","5","[0.70-37.4]","0.21","0.32","0.03",
"Jamaica","5","[0.80-32.6]","0.34","0.30","0.03",
"Solomon Islands","5","[0.70-35.7]","1.4","1.7","0.14",
"Cabo Verde","3","[0.30-34.0]","1.1","1.8","0.24",
"Mauritania","3","[0.20-36.4]","0.13","0.14","0.01",
"French Polynesia","3","[0.70-12.4]","2.1","1.9","0.14",
"Timor-Leste","3","[0.30-32.7]","0.45","0.40","0.03",
"France, Guadeloupe","2","[0.60-6.2]","1.1","1.1","0.08",
"France, New Caledonia","2","[0.40-9.0]","1.4","1.4","0.09",
"Samoa","2","[0.40-9.4]","1.9","2.0","0.14",
"Liberia","2","[0.20-24.2]","0.08","0.07","0.01",
"Maldives","2","[0.60-6.9]","0.58","0.22","0.02",
"France, Martinique","2","[0.50-8.1]","1.2","0.93","0.08",
"Gabon","2","[0.20-21.7]","0.18","0.14","0.01",
"Lesotho","1","[0.20-5.9]","0.09","0.08","0.01",
"Congo, Republic of","1","[0.10-10.3]","0.04","0.03","0.00",
"The Republic of the Gambia","1","[0.10-11.2]","0.08","0.10","0.01",
"Brunei Darussalam","1","[0.20-5.6]","0.44","0.44","0.03",
"Botswana","1","[0.20-4.3]","0.09","0.07","0.01",
"Equatorial Guinea","1","[0.10-7.5]","0.13","0.09","0.01",
"French Guiana","1","[0.10-6.8]","0.68","0.63","0.05",
"Eswatini","1","[0.20-4.0]","0.18","0.15","0.01",
"Guyana","1","[0.10-11.4]","0.25","0.32","0.05",
